record_id,institution,campus,name,venue,area_type,category,location_text,historical_price_cny,recommended_items,review_summary,caution,source_id,source_date,collected_at,current_status,confidence,image_ids
Y-C001,长沙理工大学,云塘校区,汀香园,长沙理工大学云塘校区,校内食堂,综合食堂,"靠近宿舍区，历史资料称三层营业",,"早餐、学生饭菜、螺蛳粉及多地风味档口","历史攻略称选择丰富、中央空调、电梯齐全，环境近似小商场；曾支持学生卡和支付宝","设施与支付方式为 2018 年信息",CSUT_SRC002|CSUT_SRC003,2021-09-16|2018-09-21,2026-07-18,待实地核验,高,CSUT_IMG001|CSUT_IMG025
Y-C002,长沙理工大学,云塘校区,甘饴园（亦写作甘怡园）,长沙理工大学云塘校区,校内食堂,综合食堂,"靠近综合教学楼",,"米粉、面食、饺子、刀削面","官方指南称环境好、食物丰富；2018 年攻略认为米粉和面食值得推荐","不同来源存在“甘饴/甘怡”写法差异",CSUT_SRC001|CSUT_SRC002|CSUT_SRC003,2017-03-22|2021-09-16|2018-09-21,2026-07-18,待实地核验,高,CSUT_IMG004|CSUT_IMG025
Y-S001,长沙理工大学,云塘校区,汀香园学生饭菜,汀香园,校内档口,大众餐,"汀香园内",13,"两荤一素、米饭","2018 年探店称 13 元可得两荤一素且米饭吃饱，口味家常、分量足","价格为 2018 年单次消费",CSUT_SRC003,2018-09-21,2026-07-18,待实地核验,高,CSUT_IMG002
Y-S002,长沙理工大学,云塘校区,汀香园螺蛳粉,汀香园,校内档口,螺蛳粉,"汀香园三楼",,"螺蛳粉、兰花干子","配料给得足，粉条劲道、Q 弹，汤底酸辣开胃","档口正式名称与当前营业状态待核验",CSUT_SRC002|CSUT_SRC003,2021-09-16|2018-09-21,2026-07-18,待实地核验,高,CSUT_IMG003
Y-S003,长沙理工大学,云塘校区,咕噜鱼,汀香园,校内档口,鱼类简餐,"汀香园内",,"咕噜鱼","学校官方新生指南列为汀香园推荐菜","仅有官方榜单式推荐",CSUT_SRC002,2021-09-16,2026-07-18,待实地核验,高,
Y-S004,长沙理工大学,云塘校区,烤肉拌饭,汀香园,校内档口,盖饭,"汀香园内",,"烤肉拌饭","学校官方新生指南列为汀香园推荐菜","可能是品类而非正式档口名",CSUT_SRC002,2021-09-16,2026-07-18,待实地核验,中,
Y-S005,长沙理工大学,云塘校区,悠悠卤粉,汀香园,校内档口,米粉,"汀香园内",,"卤粉","学校官方新生指南列为汀香园推荐点位","缺少价格和详细评价",CSUT_SRC002,2021-09-16,2026-07-18,待实地核验,高,
Y-S006,长沙理工大学,云塘校区,F+牛肉饭,汀香园,校内档口,盖饭,"汀香园内",,"牛肉饭","学校官方新生指南列为汀香园推荐点位","缺少价格和详细评价",CSUT_SRC002,2021-09-16,2026-07-18,待实地核验,高,
Y-S007,长沙理工大学,云塘校区,窝子面,甘饴园,校内档口,面食,"甘饴园内",,"窝子面","学校官方新生指南列为甘饴园推荐菜","可能是品类而非正式档口名",CSUT_SRC002,2021-09-16,2026-07-18,待实地核验,中,
Y-S008,长沙理工大学,云塘校区,砂锅粉,甘饴园,校内档口,米粉,"甘饴园内",,"砂锅粉","学校官方新生指南列为甘饴园推荐菜","可能是品类而非正式档口名",CSUT_SRC002,2021-09-16,2026-07-18,待实地核验,中,
Y-S009,长沙理工大学,云塘校区,麻辣香锅,甘饴园,校内档口,麻辣香锅,"甘饴园内",,"麻辣香锅","学校官方新生指南列为甘饴园推荐菜","可能是品类而非正式档口名",CSUT_SRC002,2021-09-16,2026-07-18,待实地核验,中,
Y-S010,长沙理工大学,云塘校区,煲仔饭,甘饴园,校内档口,煲仔饭,"甘饴园内",,"煲仔饭","学校官方新生指南列为甘饴园推荐菜","可能是品类而非正式档口名",CSUT_SRC002,2021-09-16,2026-07-18,待实地核验,中,
Y-S011,长沙理工大学,云塘校区,清真餐厅,甘饴园,校内档口,清真餐饮,"甘饴园内",,"清真餐饮","学校官方新生指南列为甘饴园推荐点位","具体菜品与当前开放情况待核验",CSUT_SRC002,2021-09-16,2026-07-18,待实地核验,高,
Y-S012,长沙理工大学,云塘校区,甘饴园排骨粉,甘饴园,校内档口,米粉,"甘饴园内",,"排骨粉","排骨配香菇煮得透，汤粉有排骨和香菇浓香；缺点是排骨分量偏少","评价为 2018 年探店体验",CSUT_SRC003,2018-09-21,2026-07-18,待实地核验,高,CSUT_IMG005
Y-N001,长沙理工大学,云塘校区,西门烤面筋,云塘校区西门商圈,周边商家,烧烤小吃,"云塘校区西门“破街”",5/3串,"烤面筋，微辣/中辣/重辣","排队多，外焦里嫩、内部筋道，越吃越入味；中辣也可能较辣","价格为 2018 年信息",CSUT_SRC003,2018-09-21,2026-07-18,待实地核验,高,CSUT_IMG006
Y-N002,长沙理工大学,云塘校区,益禾堂,云塘校区西门商圈,周边商家,奶茶,"云塘校区西门“破街”",,"烤奶","烤奶被评价为奶香足、甜而不腻","连锁门店可能已迁移或更换",CSUT_SRC003,2018-09-21,2026-07-18,待实地核验,高,CSUT_IMG007
Y-N003,长沙理工大学,云塘校区,书亦烧仙草,云塘校区西门商圈,周边商家,奶茶,"云塘校区西门“破街”",,"杨枝甘露烧仙草","龟苓膏与西柚使口感不单调，奶香但不易腻","连锁门店现状待核验",CSUT_SRC003,2018-09-21,2026-07-18,待实地核验,高,CSUT_IMG008
Y-N004,长沙理工大学,云塘校区,南门大叔,云塘校区南门,周边摊位,季节小吃,"云塘校区南门",,"夏季凉皮凉面；冬季烤红薯、烤玉米","历史评价认为味道普通但简单实惠，适合不想挤食堂时购买","摊位称呼并非工商店名；季节与营业状态待核验",CSUT_SRC003,2018-09-21,2026-07-18,待实地核验,中,CSUT_IMG009
Y-N005,长沙理工大学,云塘校区,枣木烤鸭,云塘校区南门对面社区,周边商家,烤鸭,"南门过马路后的社区",,"烤鸭、油炸鸭架","外皮流油、鸭肉紧实且肥而不腻；鸭架重口但回味足","具体门牌和价格未披露",CSUT_SRC003,2018-09-21,2026-07-18,待实地核验,高,CSUT_IMG010
Y-N006,长沙理工大学,云塘校区,王记热卤,云塘校区南门对面社区,周边商家,热卤,"南门对面社区第三条街道",,"热卤","蒜香和卤香明显，汤汁中的食材入味、香辣；肉类选择偏少","2018 年位置描述较粗略",CSUT_SRC003,2018-09-21,2026-07-18,待实地核验,高,CSUT_IMG011
Y-N007,长沙理工大学,云塘校区,牛蛙恋上鱼,丽发新城步步高商业广场,周边商家,蛙鱼餐厅,"天心区汇金路丽发新城步步高商业广场 3 楼",55,"牛蛙恋上鱼、招牌牛蛙、黑米糍粑","分量大、香辣味足；牛蛙嫩、鱼肉细软少刺；整体偏重口","人均为 2019 年信息",CSUT_SRC004,2019-06-16,2026-07-18,待实地核验,高,CSUT_IMG012
Y-N008,长沙理工大学,云塘校区,柒酒现拌烤肉,圆梦城,周边商家,烤肉,"云塘校区西门圆梦城 1 号栋 4 号门面",45,"五花肉、现拌牛肉、黑椒牛仔骨、红糖糍粑","肉类适合现烤，五花肉配生菜较解腻；红糖糍粑外酥里嫩","人均为 2019 年信息",CSUT_SRC004,2019-06-16,2026-07-18,待实地核验,高,CSUT_IMG013
